#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
   263.600,\
   270.400,\
   277.100,\
   284.100,\
   290.800,\
   297.700,\
   304.600,\
   311.500,\
   318.700,\
   326.600,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
    21.950,\
    35.270,\
    53.550,\
    37.500,\
    37.910,\
    38.230,\
    38.700,\
    38.640,\
    36.240,\
    32.550,\
    37.450,\
    37.300,\
    38.180,\
    37.970,\
    38.280,\
    38.270,\
    38.290,\
    38.200,\
    38.320,\
    38.510,\
    38.650,\
    39.680,\
    65.920,\
    68.520,\
    72.740,\
    73.390,\
    76.240,\
    81.880,\
    88.090,\
    93.770,\
    98.310,\
   103.300,\
   107.700,\
   113.600,\
   120.000,\
   126.200,\
   132.100,\
   137.300,\
   142.900,\
   149.800,\
   153.300,\
   162.600,\
   169.400,\
   174.900,\
   180.200,\
   183.800,\
   187.900,\
   186.500,\
   193.000,\
   206.900,\
   214.200,\
   221.700,\
   228.900,\
   236.200,\
   243.300,\
   250.500,\
   257.400,\
   264.200,\
   271.000,\
   277.700,\
   284.600,\
   291.300,\
   298.200,\
   305.100,\
   312.100,\
   319.400,\
   327.300,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
    19.160,\
    33.990,\
    55.300,\
    37.350,\
    36.840,\
    37.660,\
    38.180,\
    38.610,\
    37.890,\
    37.070,\
    34.950,\
    38.590,\
    39.280,\
    38.950,\
    38.830,\
    38.750,\
    38.640,\
    38.570,\
    38.530,\
    38.690,\
    38.850,\
    39.820,\
    66.430,\
    71.380,\
    73.550,\
    79.900,\
    76.780,\
    83.070,\
    88.850,\
    94.950,\
    99.290,\
   104.400,\
   108.700,\
   115.100,\
   121.000,\
   127.500,\
   133.300,\
   138.600,\
   143.700,\
   150.800,\
   153.900,\
   163.700,\
   170.300,\
   176.200,\
   181.300,\
   185.100,\
   189.100,\
   187.000,\
   193.500,\
   207.700,\
   214.900,\
   222.400,\
   229.500,\
   236.900,\
   243.900,\
   251.000,\
   257.900,\
   264.800,\
   271.500,\
   278.300,\
   285.200,\
   291.800,\
   298.700,\
   305.500,\
   312.500,\
   319.900,\
   327.700,\
     0.000,\
     0.000,\
    39.490,\
    45.970,\
   343.100,\
   574.300,\
   309.400,\
   343.700,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
    16.740,\
    36.430,\
    57.510,\
    35.980,\
    35.140,\
    36.220,\
    37.000,\
    37.110,\
    37.930,\
    38.440,\
    39.020,\
    39.960,\
    39.780,\
    39.530,\
    39.280,\
    39.210,\
    39.030,\
    38.870,\
    38.710,\
    38.610,\
    38.760,\
    38.840,\
    39.870,\
    69.290,\
    71.150,\
    76.240,\
    76.160,\
    78.260,\
    83.700,\
    89.940,\
    95.550,\
   100.900,\
   105.000,\
   110.200,\
   116.000,\
   122.400,\
   128.400,\
   134.400,\
   139.400,\
   144.500,\
   151.500,\
   154.500,\
   164.200,\
   171.600,\
   177.100,\
   182.500,\
   186.100,\
   190.200,\
   187.500,\
   194.000,\
   208.300,\
   215.500,\
   223.000,\
   230.100,\
   237.400,\
   244.400,\
   251.500,\
   258.400,\
   265.200,\
   272.000,\
   278.600,\
   285.600,\
   292.200,\
   299.200,\
   306.100,\
   313.000,\
   320.600,\
   328.300,\
   232.900,\
   272.800,\
   384.800,\
   476.100,\
   607.700,\
     3.203,\
    22.450,\
    26.060,\
    32.070,\
    34.670,\
    43.400,\
    29.110,\
    31.030,\
    34.870,\
    31.770,\
    32.120,\
    32.360,\
    34.160,\
    34.520,\
    35.480,\
    38.090,\
    39.090,\
    38.080,\
    38.390,\
    39.620,\
    39.460,\
    39.290,\
    39.020,\
    38.960,\
    38.770,\
    38.820,\
    38.880,\
    39.080,\
    39.850,\
    67.700,\
    74.290,\
    75.570,\
    83.600,\
    78.260,\
    84.640,\
    90.300,\
    96.490,\
   101.200,\
   106.000,\
   110.500,\
   117.300,\
   122.700,\
   129.400,\
   134.800,\
   140.200,\
   144.900,\
   152.100,\
   154.800,\
   165.000,\
   171.900,\
   178.000,\
   183.000,\
   186.900,\
   190.900,\
   187.900,\
   194.400,\
   208.900,\
   216.100,\
   223.600,\
   230.800,\
   238.100,\
   245.000,\
   251.900,\
   258.800,\
   265.600,\
   272.400,\
   279.000,\
   286.000,\
   292.400,\
   299.500,\
   306.400,\
   313.300,\
   321.000,\
   328.500,\
    44.940,\
    39.710,\
    32.660,\
    71.880,\
    79.270,\
   127.400,\
    82.710,\
    28.700,\
    28.940,\
    32.270,\
    35.860,\
    37.740,\
    42.850,\
    30.910,\
    33.310,\
    30.250,\
    32.920,\
    32.000,\
    32.740,\
    33.590,\
    34.700,\
    37.370,\
    39.190,\
    39.490,\
    39.240,\
    38.150,\
    39.390,\
    39.390,\
    39.150,\
    39.220,\
    38.840,\
    38.830,\
    38.890,\
    39.120,\
    39.880,\
    71.550,\
    73.640,\
    77.690,\
    80.490,\
    79.550,\
    85.260,\
    91.320,\
    97.090,\
   102.900,\
   106.600,\
   112.100,\
   118.000,\
   124.000,\
   130.100,\
   136.100,\
   141.100,\
   146.200,\
   152.800,\
   155.400,\
   165.400,\
   173.200,\
   178.800,\
   184.200,\
   187.800,\
   192.100,\
   188.300,\
   194.800,\
   209.500,\
   216.700,\
   224.200,\
   231.300,\
   238.600,\
   245.600,\
   252.500,\
   259.400,\
   266.100,\
   272.900,\
   279.500,\
   286.400,\
   292.800,\
   299.800,\
   306.700,\
   313.700,\
   321.300,\
   328.800,\
    30.070,\
    53.260,\
    91.040,\
   112.300,\
   108.800,\
    52.480,\
    34.880,\
    35.630,\
    36.590,\
    41.530,\
    45.190,\
    33.760,\
    34.270,\
    34.980,\
    32.830,\
    33.950,\
    34.840,\
    35.680,\
    37.630,\
    39.220,\
    39.410,\
    39.260,\
    37.740,\
    37.400,\
    38.700,\
    39.190,\
    39.220,\
    38.950,\
    38.920,\
    38.870,\
    38.820,\
    39.030,\
    39.830,\
    71.840,\
    76.760,\
    78.520,\
    85.270,\
    80.400,\
    86.520,\
    92.360,\
    98.380,\
   104.300,\
   107.900,\
   113.500,\
   119.900,\
   125.400,\
   131.700,\
   137.100,\
   142.300,\
   147.200,\
   153.800,\
   156.000,\
   166.400,\
   174.300,\
   180.200,\
   185.400,\
   189.200,\
   193.500,\
   188.900,\
   195.300,\
   210.300,\
   217.500,\
   225.000,\
   232.000,\
   239.200,\
   246.200,\
   253.100,\
   260.000,\
   266.800,\
   273.500,\
   280.100,\
   286.900,\
   293.400,\
   300.300,\
   307.200,\
   314.100,\
   321.800,\
   329.200,\
    57.970,\
    29.980,\
    52.100,\
   121.300,\
    95.680,\
    68.500,\
    41.810,\
    35.910,\
    40.930,\
    41.620,\
    48.110,\
    33.480,\
    37.230,\
    37.470,\
    36.200,\
    35.840,\
    36.530,\
    37.580,\
    39.070,\
    39.340,\
    39.590,\
    38.020,\
    36.560,\
    38.040,\
    38.110,\
    38.840,\
    39.080,\
    39.050,\
    38.870,\
    38.770,\
    38.750,\
    39.190,\
    39.720,\
    75.160,\
    76.540,\
    81.240,\
    82.780,\
    81.560,\
    87.290,\
    93.540,\
    99.270,\
   106.400,\
   108.800,\
   115.200,\
   121.000,\
   126.800,\
   132.700,\
   138.400,\
   143.300,\
   148.300,\
   154.700,\
   156.700,\
   166.900,\
   175.700,\
   181.200,\
   186.800,\
   190.200,\
   194.800,\
   189.500,\
   195.800,\
   211.000,\
   218.200,\
   225.600,\
   232.600,\
   239.800,\
   246.700,\
   253.700,\
   260.500,\
   267.300,\
   274.000,\
   280.500,\
   287.400,\
   293.700,\
   300.700,\
   307.600,\
   314.500,\
   322.100,\
   329.600,\
    73.140,\
    81.390,\
    30.110,\
    50.900,\
    61.720,\
    92.980,\
    81.050,\
    52.310,\
    46.080,\
    42.300,\
    47.040,\
    47.440,\
    37.070,\
    38.130,\
    38.150,\
    37.580,\
    37.290,\
    37.820,\
    38.880,\
    39.270,\
    39.580,\
    38.860,\
    38.520,\
    37.700,\
    37.640,\
    38.320,\
    38.580,\
    39.010,\
    39.010,\
    38.880,\
    38.770,\
    38.810,\
    39.220,\
    39.470,\
    74.910,\
    79.340,\
    81.390,\
    87.400,\
    82.250,\
    88.400,\
    94.500,\
   100.500,\
   107.800,\
   110.000,\
   116.600,\
   122.700,\
   128.000,\
   134.100,\
   139.400,\
   144.700,\
   149.400,\
   155.700,\
   157.300,\
   167.900,\
   176.800,\
   182.600,\
   188.000,\
   191.600,\
   196.200,\
   190.100,\
   196.400,\
   211.900,\
   219.000,\
   226.300,\
   233.200,\
   240.300,\
   247.200,\
   254.100,\
   261.000,\
   267.700,\
   274.400,\
   281.000,\
   287.800,\
   294.300,\
   301.100,\
   308.100,\
   314.900,\
   322.400,\
   329.900,\
    88.260,\
    74.990,\
    30.430,\
    51.140,\
    65.000,\
    61.700,\
    83.430,\
    75.840,\
    49.170,\
    48.760,\
    46.600,\
    52.670,\
    38.720,\
    41.400,\
    38.240,\
    38.230,\
    38.360,\
    38.870,\
    39.260,\
    39.580,\
    39.080,\
    38.670,\
    38.020,\
    37.650,\
    37.720,\
    37.830,\
    38.270,\
    38.600,\
    38.810,\
    38.840,\
    38.710,\
    38.920,\
    39.240,\
    39.350,\
    77.850,\
    79.720,\
    83.570,\
    86.470,\
    83.300,\
    89.460,\
    95.970,\
   101.700,\
   110.200,\
   111.300,\
   118.700,\
   124.300,\
   129.800,\
   135.500,\
   141.000,\
   146.000,\
   150.900,\
   156.900,\
   158.100,\
   168.700,\
   178.400,\
   184.000,\
   189.500,\
   192.900,\
   197.900,\
   190.700,\
   196.900,\
   212.900,\
   220.000,\
   227.300,\
   234.200,\
   241.200,\
   248.000,\
   254.800,\
   261.600,\
   268.300,\
   274.900,\
   281.400,\
   288.400,\
   294.700,\
   301.600,\
   308.700,\
   315.400,\
   322.900,\
   330.200,\
    71.450,\
    72.570,\
    30.180,\
    52.770,\
    63.220,\
    57.240,\
    67.770,\
    74.890,\
    68.700,\
    48.990,\
    52.420,\
    50.800,\
    42.580,\
    43.720,\
    38.350,\
    38.670,\
    39.080,\
    39.340,\
    39.540,\
    39.200,\
    38.890,\
    38.340,\
    38.030,\
    37.720,\
    37.580,\
    37.620,\
    38.020,\
    38.360,\
    38.560,\
    38.710,\
    38.750,\
    38.950,\
    39.140,\
    39.120,\
    78.030,\
    81.740,\
    83.660,\
    90.290,\
    83.980,\
    90.830,\
    97.330,\
   103.200,\
   112.100,\
   112.800,\
   120.400,\
   126.100,\
   131.200,\
   137.100,\
   142.300,\
   147.400,\
   152.100,\
   158.100,\
   158.700,\
   169.800,\
   179.700,\
   185.700,\
   191.000,\
   194.500,\
   199.600,\
   191.400,\
   197.500,\
   213.700,\
   220.800,\
   228.000,\
   235.000,\
   242.000,\
   248.800,\
   255.600,\
   262.400,\
   269.000,\
   275.700,\
   282.100,\
   289.000,\
   295.300,\
   302.100,\
   309.100,\
   315.800,\
   323.400,\
   330.600,\
    49.770,\
    69.210,\
    30.710,\
    50.580,\
    62.310,\
    51.710,\
    40.110,\
    81.790,\
    75.490,\
    64.710,\
    48.570,\
    56.370,\
    42.590,\
    45.290,\
    38.850,\
    39.090,\
    39.380,\
    39.400,\
    39.340,\
    39.050,\
    38.670,\
    38.370,\
    38.090,\
    37.740,\
    37.600,\
    37.630,\
    37.890,\
    38.070,\
    38.330,\
    38.410,\
    38.640,\
    38.730,\
    38.820,\
    38.950,\
    80.170,\
    82.010,\
    85.210,\
    88.400,\
    84.920,\
    92.100,\
    99.020,\
   104.600,\
   114.800,\
   114.100,\
   122.500,\
   127.700,\
   132.900,\
   138.400,\
   143.900,\
   148.800,\
   153.600,\
   159.300,\
   159.500,\
   170.500,\
   181.300,\
   187.100,\
   192.700,\
   196.000,\
   201.400,\
   192.100,\
   198.100,\
   214.600,\
   221.600,\
   228.800,\
   235.600,\
   242.700,\
   249.500,\
   256.200,\
   263.000,\
   269.600,\
   276.300,\
   282.700,\
   289.500,\
   295.800,\
   302.700,\
   309.500,\
   316.200,\
   323.800,\
   331.200,\
    34.930,\
    47.140,\
    60.510,\
    30.240,\
    50.180,\
    56.300,\
    55.810,\
    41.260,\
    47.270,\
    38.900,\
    60.830,\
    73.470,\
    63.030,\
    53.490,\
    46.780,\
    45.860,\
    39.150,\
    39.290,\
    39.320,\
    39.310,\
    39.150,\
    38.860,\
    38.650,\
    38.380,\
    38.170,\
    37.880,\
    37.710,\
    37.630,\
    37.610,\
    37.740,\
    38.000,\
    38.180,\
    38.410,\
    38.420,\
    38.520,\
    38.410,\
    80.390,\
    83.580,\
    85.290,\
    91.160,\
    85.810,\
    93.810,\
   100.600,\
   106.300,\
   116.900,\
   115.600,\
   124.300,\
   129.600,\
   134.400,\
   140.100,\
   145.100,\
   150.100,\
   154.800,\
   160.500,\
   160.100,\
   171.400,\
   182.600,\
   188.700,\
   194.300,\
   197.600,\
   203.000,\
   192.800,\
   198.700,\
   215.600,\
   222.600,\
   229.700,\
   236.400,\
   243.300,\
   250.000,\
   256.800,\
   263.500,\
   270.200,\
   276.800,\
   283.200,\
   290.000,\
   296.300,\
   303.100,\
   310.000,\
   316.600,\
   324.100,\
   331.600,\
    53.940,\
    48.420,\
    64.840,\
    29.580,\
    45.870,\
    59.150,\
    46.140,\
    67.000,\
    45.960,\
    47.910,\
    38.720,\
    39.040,\
    69.460,\
    47.030,\
    48.560,\
    39.050,\
    39.140,\
    39.120,\
    38.980,\
    38.880,\
    38.800,\
    38.630,\
    38.450,\
    38.270,\
    37.870,\
    37.660,\
    37.470,\
    37.420,\
    37.470,\
    37.810,\
    37.890,\
    38.050,\
    37.940,\
    37.830,\
    38.090,\
    82.590,\
    83.910,\
    86.340,\
    90.380,\
    87.310,\
    95.750,\
   102.700,\
   108.000,\
   119.700,\
   116.900,\
   126.500,\
   131.200,\
   136.200,\
   141.400,\
   146.600,\
   151.300,\
   156.100,\
   161.500,\
   160.800,\
   172.100,\
   184.100,\
   190.100,\
   196.000,\
   199.100,\
   204.900,\
   193.500,\
   199.200,\
   216.400,\
   223.400,\
   230.500,\
   237.300,\
   244.100,\
   250.800,\
   257.400,\
   264.100,\
   270.700,\
   277.300,\
   283.700,\
   290.500,\
   296.800,\
   303.600,\
   310.400,\
   316.900,\
   324.500,\
   331.900,\
    41.160,\
    63.920,\
    27.820,\
    42.850,\
    51.510,\
    52.560,\
    49.030,\
    70.920,\
    51.250,\
    44.470,\
    35.650,\
    50.850,\
    47.130,\
    53.710,\
    38.580,\
    38.660,\
    38.630,\
    38.570,\
    38.560,\
    38.590,\
    38.550,\
    38.370,\
    38.220,\
    37.870,\
    37.550,\
    37.390,\
    37.250,\
    37.280,\
    37.410,\
    37.640,\
    37.590,\
    37.290,\
    37.330,\
    37.150,\
    84.550,\
    86.740,\
    88.190,\
    94.310,\
    89.310,\
    98.290,\
   104.700,\
   109.900,\
   121.700,\
   118.300,\
   128.200,\
   133.100,\
   137.700,\
   142.900,\
   147.800,\
   152.600,\
   157.200,\
   162.600,\
   161.300,\
   172.900,\
   185.400,\
   191.700,\
   197.600,\
   200.800,\
   206.500,\
   194.100,\
   199.700,\
   217.300,\
   224.200,\
   231.200,\
   237.900,\
   244.800,\
   251.500,\
   258.100,\
   264.800,\
   271.300,\
   277.900,\
   284.100,\
   291.000,\
   297.300,\
   304.000,\
   310.800,\
   317.300,\
   324.900,\
   332.100,\
    42.110,\
    26.590,\
    36.470,\
    51.690,\
    68.010,\
    56.040,\
    68.730,\
    67.660,\
    38.030,\
    44.860,\
    34.460,\
    63.360,\
    36.570,\
    48.650,\
    38.360,\
    37.870,\
    38.020,\
    38.280,\
    38.410,\
    38.510,\
    38.400,\
    38.240,\
    38.090,\
    37.720,\
    37.480,\
    37.220,\
    37.170,\
    37.050,\
    37.340,\
    37.190,\
    37.210,\
    37.000,\
    37.000,\
    36.960,\
    87.370,\
    88.290,\
    90.590,\
    94.540,\
    91.660,\
   100.400,\
   106.600,\
   111.200,\
   124.000,\
   119.200,\
   130.000,\
   134.400,\
   139.100,\
   143.900,\
   149.000,\
   153.400,\
   158.100,\
   163.300,\
   161.700,\
   173.200,\
   186.600,\
   192.900,\
   199.100,\
   202.000,\
   207.800,\
   194.500,\
   200.100,\
   218.000,\
   225.000,\
   231.800,\
   238.400,\
   245.200,\
   251.900,\
   258.600,\
   265.300,\
   271.800,\
   278.400,\
   284.600,\
   291.300,\
   297.700,\
   304.300,\
   311.100,\
   317.500,\
   325.200,\
   332.400,\
    49.240,\
    23.260,\
    33.420,\
    33.250,\
    65.560,\
    47.780,\
    60.290,\
    63.680,\
    43.640,\
    40.210,\
    57.590,\
    40.390,\
    38.890,\
    38.190,\
    36.690,\
    37.840,\
    38.190,\
    38.430,\
    38.380,\
    38.390,\
    37.970,\
    37.820,\
    37.610,\
    37.380,\
    37.100,\
    37.010,\
    37.200,\
    37.160,\
    36.950,\
    36.760,\
    36.710,\
    36.590,\
    36.610,\
    89.850,\
    91.270,\
    91.800,\
    98.730,\
    94.800,\
   103.000,\
   108.300,\
   112.800,\
   125.500,\
   120.300,\
   131.200,\
   136.000,\
   140.200,\
   145.100,\
   149.800,\
   154.400,\
   158.800,\
   164.000,\
   162.000,\
   173.800,\
   187.500,\
   194.100,\
   200.400,\
   203.400,\
   209.100,\
   195.000,\
   200.400,\
   218.700,\
   225.500,\
   232.400,\
   239.100,\
   245.800,\
   252.300,\
   259.000,\
   265.700,\
   272.200,\
   278.700,\
   285.000,\
   291.700,\
   298.000,\
   304.700,\
   311.400,\
   317.800,\
   325.500,\
   332.600,\
    58.470,\
    45.620,\
    19.630,\
    24.500,\
    35.840,\
    42.400,\
    73.000,\
    40.010,\
    43.090,\
    44.120,\
    47.550,\
    61.030,\
    48.080,\
    39.730,\
    36.660,\
    37.070,\
    37.880,\
    38.220,\
    38.230,\
    38.280,\
    38.030,\
    37.780,\
    37.640,\
    37.440,\
    37.010,\
    36.830,\
    36.990,\
    37.090,\
    36.930,\
    36.780,\
    36.270,\
    36.370,\
    36.250,\
    36.410,\
    94.100,\
    94.180,\
    95.660,\
   100.200,\
    99.770,\
   106.100,\
   110.700,\
   114.500,\
   128.200,\
   121.600,\
   133.200,\
   137.600,\
   141.800,\
   146.300,\
   151.100,\
   155.400,\
   159.900,\
   164.800,\
   162.400,\
   174.200,\
   188.900,\
   195.400,\
   202.000,\
   204.900,\
   210.800,\
   195.500,\
   200.800,\
   219.500,\
   226.300,\
   233.000,\
   239.700,\
   246.400,\
   253.000,\
   259.500,\
   266.100,\
   272.600,\
   279.200,\
   285.400,\
   292.200,\
   298.400,\
   305.100,\
   311.700,\
   318.100,\
   325.700,\
   332.900,\
    65.600,\
    59.420,\
    44.640,\
    12.610,\
    22.470,\
    25.850,\
    42.430,\
    38.440,\
    61.080,\
    43.440,\
    42.460,\
    66.510,\
    61.010,\
    67.710,\
    47.490,\
    47.820,\
    36.530,\
    38.020,\
    38.070,\
    38.050,\
    37.900,\
    37.650,\
    37.630,\
    37.440,\
    37.380,\
    36.910,\
    36.620,\
    36.750,\
    36.950,\
    37.020,\
    36.860,\
    36.750,\
    36.480,\
    35.980,\
    35.620,\
    36.310,\
    97.480,\
    99.980,\
    98.230,\
   107.100,\
   104.800,\
   109.500,\
   112.800,\
   116.400,\
   130.500,\
   123.000,\
   135.100,\
   139.500,\
   143.200,\
   147.700,\
   152.100,\
   156.500,\
   160.700,\
   165.600,\
   162.600,\
   174.800,\
   189.900,\
   196.700,\
   203.200,\
   206.200,\
   212.300,\
   196.000,\
   201.200,\
   220.300,\
   227.000,\
   233.800,\
   240.300,\
   247.000,\
   253.600,\
   260.100,\
   266.700,\
   273.100,\
   279.600,\
   285.700,\
   292.500,\
   298.800,\
   305.400,\
   312.000,\
   318.400,\
   326.000,\
   333.200,\
    70.000,\
    37.380,\
    41.610,\
     9.982,\
    17.090,\
    31.110,\
    28.480,\
    38.340,\
    44.810,\
    61.010,\
    69.450,\
    77.690,\
    66.880,\
    64.420,\
    46.140,\
    37.210,\
    38.540,\
    37.880,\
    37.410,\
    37.010,\
    36.870,\
    37.030,\
    37.090,\
    36.840,\
    36.390,\
    36.260,\
    36.320,\
    36.640,\
    36.890,\
    37.060,\
    37.200,\
    37.000,\
    36.860,\
    35.540,\
    36.330,\
   104.000,\
   103.900,\
   108.000,\
   113.100,\
   110.100,\
   112.700,\
   115.200,\
   118.500,\
   133.400,\
   124.300,\
   137.200,\
   141.000,\
   144.600,\
   148.700,\
   153.100,\
   157.300,\
   161.500,\
   166.300,\
   162.800,\
   175.100,\
   191.100,\
   197.700,\
   204.400,\
   207.400,\
   213.700,\
   196.400,\
   201.600,\
   221.000,\
   227.700,\
   234.400,\
   241.000,\
   247.500,\
   254.000,\
   260.600,\
   267.200,\
   273.600,\
   280.100,\
   286.200,\
   292.900,\
   299.200,\
   305.700,\
   312.400,\
   318.600,\
   326.200,\
   333.400,\
    69.250,\
    39.620,\
     8.639,\
    19.310,\
    26.830,\
    35.230,\
    40.460,\
    61.530,\
    60.100,\
    65.360,\
    68.440,\
    79.610,\
    65.370,\
    65.050,\
    37.540,\
    37.180,\
    36.180,\
    35.520,\
    35.680,\
    36.130,\
    36.300,\
    36.500,\
    36.670,\
    36.170,\
    35.470,\
    34.840,\
    35.470,\
    36.310,\
    36.790,\
    37.280,\
    37.530,\
    37.620,\
    37.460,\
    37.110,\
   106.400,\
   114.300,\
   116.700,\
   123.700,\
   115.200,\
   115.900,\
   117.300,\
   120.700,\
   136.000,\
   125.600,\
   138.700,\
   142.700,\
   145.800,\
   149.900,\
   153.900,\
   158.200,\
   162.200,\
   167.100,\
   162.900,\
   175.600,\
   192.000,\
   198.700,\
   205.500,\
   208.700,\
   214.900,\
   196.800,\
   202.000,\
   221.700,\
   228.300,\
   235.000,\
   241.500,\
   248.100,\
   254.600,\
   261.000,\
   267.600,\
   274.000,\
   280.600,\
   286.600,\
   293.200,\
   299.600,\
   306.100,\
   312.600,\
   318.800,\
   326.500,\
   333.600,\
    22.580,\
    18.340,\
    26.820,\
    31.020,\
    33.770,\
    40.810,\
    56.490,\
    63.410,\
    73.460,\
    79.020,\
    67.360,\
    69.190,\
    93.640,\
    86.690,\
    87.220,\
    89.180,\
    90.760,\
    92.620,\
    94.600,\
    96.500,\
    90.230,\
    93.950,\
    97.070,\
   100.700,\
   104.200,\
   107.700,\
   110.900,\
   113.300,\
   115.800,\
   117.100,\
   123.100,\
   120.000,\
   117.300,\
   121.100,\
   124.200,\
   128.700,\
   119.500,\
   118.700,\
   119.800,\
   122.800,\
   139.200,\
   126.700,\
   140.500,\
   143.900,\
   147.100,\
   150.800,\
   154.700,\
   158.800,\
   162.900,\
   167.600,\
   162.900,\
   175.800,\
   192.800,\
   199.700,\
   206.700,\
   209.900,\
   216.100,\
   197.200,\
   202.300,\
   222.300,\
   229.000,\
   235.500,\
   242.000,\
   248.600,\
   255.100,\
   261.500,\
   268.100,\
   274.400,\
   281.000,\
   286.900,\
   293.600,\
   299.900,\
   306.300,\
   312.800,\
   319.000,\
   326.700,\
   333.900,\
     8.139,\
    26.330,\
    47.360,\
    64.380,\
    47.240,\
     7.416,\
    17.810,\
    20.720,\
    27.160,\
    31.060,\
    38.320,\
    46.530,\
    52.680,\
    58.960,\
    65.130,\
    72.520,\
    46.810,\
    54.110,\
    54.520,\
    77.230,\
    81.200,\
    87.330,\
    91.010,\
    93.370,\
    95.480,\
    98.550,\
    98.920,\
    95.340,\
    96.030,\
    98.190,\
   100.800,\
   103.500,\
   106.000,\
   108.100,\
   110.200,\
   110.700,\
   113.100,\
   112.500,\
   106.200,\
   125.100,\
   121.100,\
   126.400,\
   133.700,\
   121.400,\
   121.200,\
   121.900,\
   125.300,\
   142.000,\
   127.500,\
   141.700,\
   145.400,\
   147.900,\
   151.700,\
   155.400,\
   159.500,\
   163.400,\
   168.200,\
   162.800,\
   176.100,\
   193.700,\
   200.800,\
   207.800,\
   211.000,\
   217.200,\
   197.500,\
   202.500,\
   222.900,\
   229.500,\
   236.100,\
   242.500,\
   249.100,\
   255.500,\
   262.000,\
   268.600,\
   274.800,\
   281.400,\
   287.300,\
   294.000,\
   300.300,\
   306.600,\
   313.100,\
   319.200,\
   327.000,\
   334.100,\
    44.200,\
    12.300,\
     8.151,\
    21.930,\
    21.580,\
    25.660,\
    31.340,\
    32.740,\
    36.740,\
    41.030,\
    48.750,\
    57.890,\
    60.460,\
    43.360,\
    39.150,\
    50.260,\
    73.390,\
    79.710,\
    87.210,\
    90.000,\
    93.570,\
    96.650,\
    97.830,\
   100.300,\
    94.360,\
    97.050,\
    98.680,\
   100.600,\
   102.400,\
   104.300,\
   105.700,\
   105.800,\
   106.000,\
   107.600,\
   102.600,\
   106.500,\
   133.300,\
   122.300,\
   125.000,\
   129.500,\
   121.600,\
   122.100,\
   123.600,\
   127.300,\
   144.800,\
   127.200,\
   143.200,\
   146.000,\
   148.900,\
   152.200,\
   156.100,\
   159.800,\
   163.800,\
   168.500,\
   162.800,\
   176.300,\
   194.500,\
   201.500,\
   208.600,\
   211.800,\
   218.100,\
   197.700,\
   202.700,\
   223.300,\
   229.900,\
   236.500,\
   242.900,\
   249.400,\
   255.900,\
   262.300,\
   268.900,\
   275.100,\
   281.700,\
   287.600,\
   294.200,\
   300.500,\
   306.800,\
   313.300,\
   319.400,\
   327.200,\
   334.200,\
    13.150,\
    21.840,\
     9.444,\
    11.590,\
    13.340,\
    18.530,\
    24.030,\
    31.780,\
    38.820,\
    45.840,\
    54.550,\
    64.210,\
    41.000,\
    41.150,\
    44.820,\
    74.050,\
    81.910,\
    85.660,\
    88.220,\
    92.480,\
    94.820,\
    97.750,\
   100.600,\
    94.050,\
    96.010,\
    98.020,\
    99.760,\
   101.200,\
   101.900,\
   102.300,\
   102.800,\
   102.600,\
   104.000,\
   100.300,\
   107.500,\
   135.800,\
   122.600,\
   124.000,\
   138.300,\
   118.800,\
   123.200,\
   124.900,\
   129.500,\
   144.400,\
   127.400,\
   143.600,\
   146.800,\
   149.300,\
   152.600,\
   156.200,\
   160.100,\
   164.000,\
   168.800,\
   162.700,\
   176.500,\
   194.900,\
   202.100,\
   209.200,\
   212.400,\
   218.600,\
   197.900,\
   202.800,\
   223.600,\
   230.100,\
   236.700,\
   243.200,\
   249.700,\
   256.200,\
   262.500,\
   269.100,\
   275.300,\
   281.900,\
   287.800,\
   294.400,\
   300.700,\
   307.000,\
   313.400,\
   319.500,\
   327.300,\
   334.400,\
    38.440,\
     9.380,\
    22.980,\
    44.740,\
   217.800,\
   260.600,\
    19.490,\
    24.080,\
    30.420,\
    38.990,\
    46.390,\
    54.110,\
    58.000,\
    37.310,\
    39.150,\
    41.080,\
    45.230,\
    70.880,\
    81.980,\
    84.660,\
    85.710,\
    88.800,\
    93.020,\
    94.910,\
   100.900,\
    93.030,\
    94.310,\
    96.550,\
    98.020,\
    98.580,\
    98.950,\
    98.250,\
    97.990,\
   100.400,\
   104.200,\
   105.700,\
   106.600,\
   132.900,\
   119.700,\
   121.500,\
   129.300,\
   123.200,\
   125.200,\
   133.600,\
   128.300,\
   145.300,\
   127.400,\
   144.000,\
   147.300,\
   149.700,\
   152.900,\
   156.500,\
   160.200,\
   164.100,\
   169.000,\
   162.700,\
   176.500,\
   195.400,\
   202.600,\
   209.800,\
   212.900,\
   219.200,\
   198.000,\
   202.900,\
   223.800,\
   230.300,\
   236.900,\
   243.400,\
   249.900,\
   256.400,\
   262.700,\
   269.300,\
   275.500,\
   282.100,\
   288.000,\
   294.600,\
   300.800,\
   307.100,\
   313.500,\
   319.600,\
   327.400,\
   334.500,\
     9.064,\
    25.390,\
    33.860,\
   288.400,\
   336.700,\
    63.640,\
    57.370,\
