   622        2.90690        1.30000
   623        3.12672        1.30000
   624        3.35632        1.30000
   625        3.59569        1.30000
   626        3.84483        1.30000
   627        4.10374        1.30000
   628        4.37241        1.30000
   629        4.65086        1.30000
   630        4.93908        1.30000
   631        5.23707        1.30000
   632        5.54483        1.30000
   633        5.86236        1.30000
   634        6.18966        1.30000
   635        6.52672        1.30000
   636        6.87356        1.30000
   637        7.23017        1.30000
   638        7.59655        1.30000
   639        7.97270        1.30000
   640        8.35862        1.30000
   641        8.75431        1.30000
   642        9.15977        1.30000
   643        9.57500        1.30000
   644       10.00000        1.30000
   645        0.00000        1.40000
   646        0.10000        1.40000
   647        0.20000        1.40000
   648        0.30000        1.40000
   649        0.40000        1.40000
   650        0.50000        1.40000
   651        0.60000        1.40000
   652        0.70000        1.40000
   653        0.80000        1.40000
   654        0.90000        1.40000
   655        1.00000        1.40000
   656        1.10000        1.40000
   657        1.20000        1.40000
   658        1.30000        1.40000
   659        1.40000        1.40000
   660        1.50000        1.40000
   661        1.64167        1.40000
   662        1.79310        1.40000
   663        1.95431        1.40000
   664        2.12529        1.40000
   665        2.30603        1.40000
   666        2.49655        1.40000
   667        2.69684        1.40000
   668        2.90690        1.40000
   669        3.12672        1.40000
   670        3.35632        1.40000
   671        3.59569        1.40000
   672        3.84483        1.40000
   673        4.10374        1.40000
   674        4.37241        1.40000
   675        4.65086        1.40000
   676        4.93908        1.40000
   677        5.23707        1.40000
   678        5.54483        1.40000
   679        5.86236        1.40000
   680        6.18966        1.40000
   681        6.52672        1.40000
   682        6.87356        1.40000
   683        7.23017        1.40000
   684        7.59655        1.40000
   685        7.97270        1.40000
   686        8.35862        1.40000
   687        8.75431        1.40000
   688        9.15977        1.40000
   689        9.57500        1.40000
   690       10.00000        1.40000
   691        0.00000        1.50000
   692        0.10000        1.50000
   693        0.20000        1.50000
   694        0.30000        1.50000
   695        0.40000        1.50000
   696        0.50000        1.50000
   697        0.60000        1.50000
   698        0.70000        1.50000
   699        0.80000        1.50000
   700        0.90000        1.50000
   701        1.00000        1.50000
   702        1.10000        1.50000
   703        1.20000        1.50000
   704        1.30000        1.50000
   705        1.40000        1.50000
   706        1.50000        1.50000
   707        1.64167        1.50000
   708        1.79310        1.50000
   709        1.95431        1.50000
   710        2.12529        1.50000
   711        2.30603        1.50000
   712        2.49655        1.50000
   713        2.69684        1.50000
   714        2.90690        1.50000
   715        3.12672        1.50000
   716        3.35632        1.50000
   717        3.59569        1.50000
   718        3.84483        1.50000
   719        4.10374        1.50000
   720        4.37241        1.50000
   721        4.65086        1.50000
   722        4.93908        1.50000
   723        5.23707        1.50000
   724        5.54483        1.50000
   725        5.86236        1.50000
   726        6.18966        1.50000
   727        6.52672        1.50000
   728        6.87356        1.50000
   729        7.23017        1.50000
   730        7.59655        1.50000
   731        7.97270        1.50000
   732        8.35862        1.50000
   733        8.75431        1.50000
   734        9.15977        1.50000
   735        9.57500        1.50000
   736       10.00000        1.50000
   737        0.00000        1.60000
   738        0.10000        1.60000
   739        0.20000        1.60000
   740        0.30000        1.60000
   741        0.40000        1.60000
   742        0.50000        1.60000
   743        0.60000        1.60000
   744        0.70000        1.60000
   745        0.80000        1.60000
   746        0.90000        1.60000
   747        1.00000        1.60000
   748        1.10000        1.60000
   749        1.20000        1.60000
   750        1.30000        1.60000
   751        1.40000        1.60000
   752        1.50000        1.60000
   753        1.64167        1.60000
   754        1.79310        1.60000
   755        1.95431        1.60000
   756        2.12529        1.60000
   757        2.30603        1.60000
   758        2.49655        1.60000
   759        2.69684        1.60000
   760        2.90690        1.60000
   761        3.12672        1.60000
   762        3.35632        1.60000
   763        3.59569        1.60000
   764        3.84483        1.60000
   765        4.10374        1.60000
   766        4.37241        1.60000
   767        4.65086        1.60000
   768        4.93908        1.60000
   769        5.23707        1.60000
   770        5.54483        1.60000
   771        5.86236        1.60000
   772        6.18966        1.60000
   773        6.52672        1.60000
   774        6.87356        1.60000
   775        7.23017        1.60000
   776        7.59655        1.60000
   777        7.97270        1.60000
   778        8.35862        1.60000
   779        8.75431        1.60000
   780        9.15977        1.60000
   781        9.57500        1.60000
   782       10.00000        1.60000
   783        0.00000        1.70000
   784        0.10000        1.70000
   785        0.20000        1.70000
   786        0.30000        1.70000
   787        0.40000        1.70000
   788        0.50000        1.70000
   789        0.60000        1.70000
   790        0.70000        1.70000
   791        0.80000        1.70000
   792        0.90000        1.70000
   793        1.00000        1.70000
   794        1.10000        1.70000
   795        1.20000        1.70000
   796        1.30000        1.70000
   797        1.40000        1.70000
   798        1.50000        1.70000
   799        1.64167        1.70000
   800        1.79310        1.70000
   801        1.95431        1.70000
   802        2.12529        1.70000
   803        2.30603        1.70000
   804        2.49655        1.70000
   805        2.69684        1.70000
   806        2.90690        1.70000
   807        3.12672        1.70000
   808        3.35632        1.70000
   809        3.59569        1.70000
   810        3.84483        1.70000
   811        4.10374        1.70000
   812        4.37241        1.70000
   813        4.65086        1.70000
   814        4.93908        1.70000
   815        5.23707        1.70000
   816        5.54483        1.70000
   817        5.86236        1.70000
   818        6.18966        1.70000
   819        6.52672        1.70000
   820        6.87356        1.70000
   821        7.23017        1.70000
   822        7.59655        1.70000
   823        7.97270        1.70000
   824        8.35862        1.70000
   825        8.75431        1.70000
   826        9.15977        1.70000
   827        9.57500        1.70000
   828       10.00000        1.70000
   829        0.00000        1.80000
   830        0.10000        1.80000
   831        0.20000        1.80000
   832        0.30000        1.80000
   833        0.40000        1.80000
   834        0.50000        1.80000
   835        0.60000        1.80000
   836        0.70000        1.80000
   837        0.80000        1.80000
   838        0.90000        1.80000
   839        1.00000        1.80000
   840        1.10000        1.80000
   841        1.20000        1.80000
   842        1.30000        1.80000
   843        1.40000        1.80000
   844        1.50000        1.80000
   845        1.64167        1.80000
   846        1.79310        1.80000
   847        1.95431        1.80000
   848        2.12529        1.80000
   849        2.30603        1.80000
   850        2.49655        1.80000
   851        2.69684        1.80000
   852        2.90690        1.80000
   853        3.12672        1.80000
   854        3.35632        1.80000
   855        3.59569        1.80000
   856        3.84483        1.80000
   857        4.10374        1.80000
   858        4.37241        1.80000
   859        4.65086        1.80000
   860        4.93908        1.80000
   861        5.23707        1.80000
   862        5.54483        1.80000
   863        5.86236        1.80000
   864        6.18966        1.80000
   865        6.52672        1.80000
   866        6.87356        1.80000
   867        7.23017        1.80000
   868        7.59655        1.80000
   869        7.97270        1.80000
   870        8.35862        1.80000
   871        8.75431        1.80000
   872        9.15977        1.80000
   873        9.57500        1.80000
   874       10.00000        1.80000
   875        0.00000        1.90000
   876        0.10000        1.90000
   877        0.20000        1.90000
   878        0.30000        1.90000
   879        0.40000        1.90000
   880        0.50000        1.90000
   881        0.60000        1.90000
   882        0.70000        1.90000
   883        0.80000        1.90000
   884        0.90000        1.90000
   885        1.00000        1.90000
   886        1.10000        1.90000
   887        1.20000        1.90000
   888        1.30000        1.90000
   889        1.40000        1.90000
   890        1.50000        1.90000
   891        1.64167        1.90000
   892        1.79310        1.90000
   893        1.95431        1.90000
   894        2.12529        1.90000
   895        2.30603        1.90000
   896        2.49655        1.90000
   897        2.69684        1.90000
   898        2.90690        1.90000
   899        3.12672        1.90000
   900        3.35632        1.90000
   901        3.59569        1.90000
   902        3.84483        1.90000
   903        4.10374        1.90000
   904        4.37241        1.90000
   905        4.65086        1.90000
   906        4.93908        1.90000
   907        5.23707        1.90000
   908        5.54483        1.90000
   909        5.86236        1.90000
   910        6.18966        1.90000
   911        6.52672        1.90000
   912        6.87356        1.90000
   913        7.23017        1.90000
   914        7.59655        1.90000
   915        7.97270        1.90000
   916        8.35862        1.90000
   917        8.75431        1.90000
   918        9.15977        1.90000
   919        9.57500        1.90000
   920       10.00000        1.90000
   921        0.00000        2.00000
   922        0.10000        2.00000
   923        0.20000        2.00000
   924        0.30000        2.00000
   925        0.40000        2.00000
   926        0.50000        2.00000
   927        0.60000        2.00000
   928        0.70000        2.00000
   929        0.80000        2.00000
   930        0.90000        2.00000
   931        1.00000        2.00000
   932        1.10000        2.00000
   933        1.20000        2.00000
   934        1.30000        2.00000
   935        1.40000        2.00000
   936        1.50000        2.00000
   937        1.64167        2.00000
   938        1.79310        2.00000
   939        1.95431        2.00000
   940        2.12529        2.00000
   941        2.30603        2.00000
   942        2.49655        2.00000
   943        2.69684        2.00000
   944        2.90690        2.00000
   945        3.12672        2.00000
   946        3.35632        2.00000
   947        3.59569        2.00000
   948        3.84483        2.00000
   949        4.10374        2.00000
   950        4.37241        2.00000
   951        4.65086        2.00000
   952        4.93908        2.00000
   953        5.23707        2.00000
   954        5.54483        2.00000
   955        5.86236        2.00000
   956        6.18966        2.00000
   957        6.52672        2.00000
   958        6.87356        2.00000
   959        7.23017        2.00000
   960        7.59655        2.00000
   961        7.97270        2.00000
   962        8.35862        2.00000
   963        8.75431        2.00000
   964        9.15977        2.00000
   965        9.57500        2.00000
   966       10.00000        2.00000
   967        0.00000        2.10000
   968        0.10000        2.10000
   969        0.20000        2.10000
   970        0.30000        2.10000
   971        0.40000        2.10000
   972        0.50000        2.10000
   973        0.60000        2.10000
   974        0.70000        2.10000
   975        0.80000        2.10000
   976        0.90000        2.10000
   977        1.00000        2.10000
   978        1.10000        2.10000
   979        1.20000        2.10000
   980        1.30000        2.10000
   981        1.40000        2.10000
   982        1.50000        2.10000
   983        1.64167        2.10000
   984        1.79310        2.10000
   985        1.95431        2.10000
   986        2.12529        2.10000
   987        2.30603        2.10000
   988        2.49655        2.10000
   989        2.69684        2.10000
   990        2.90690        2.10000
   991        3.12672        2.10000
   992        3.35632        2.10000
   993        3.59569        2.10000
   994        3.84483        2.10000
   995        4.10374        2.10000
   996        4.37241        2.10000
   997        4.65086        2.10000
   998        4.93908        2.10000
   999        5.23707        2.10000
  1000        5.54483        2.10000
  1001        5.86236        2.10000
  1002        6.18966        2.10000
  1003        6.52672        2.10000
  1004        6.87356        2.10000
  1005        7.23017        2.10000
  1006        7.59655        2.10000
  1007        7.97270        2.10000
  1008        8.35862        2.10000
  1009        8.75431        2.10000
  1010        9.15977        2.10000
  1011        9.57500        2.10000
  1012       10.00000        2.10000
  1013        0.00000        2.20000
  1014        0.10000        2.20000
  1015        0.20000        2.20000
  1016        0.30000        2.20000
  1017        0.40000        2.20000
  1018        0.50000        2.20000
  1019        0.60000        2.20000
  1020        0.70000        2.20000
  1021        0.80000        2.20000
  1022        0.90000        2.20000
  1023        1.00000        2.20000
  1024        1.10000        2.20000
  1025        1.20000        2.20000
  1026        1.30000        2.20000
  1027        1.40000        2.20000
  1028        1.50000        2.20000
  1029        1.64167        2.20000
  1030        1.79310        2.20000
  1031        1.95431        2.20000
  1032        2.12529        2.20000
  1033        2.30603        2.20000
  1034        2.49655        2.20000
  1035        2.69684        2.20000
  1036        2.90690        2.20000
  1037        3.12672        2.20000
  1038        3.35632        2.20000
  1039        3.59569        2.20000
  1040        3.84483        2.20000
  1041        4.10374        2.20000
  1042        4.37241        2.20000
  1043        4.65086        2.20000
  1044        4.93908        2.20000
  1045        5.23707        2.20000
  1046        5.54483        2.20000
  1047        5.86236        2.20000
  1048        6.18966        2.20000
  1049        6.52672        2.20000
  1050        6.87356        2.20000
  1051        7.23017        2.20000
  1052        7.59655        2.20000
  1053        7.97270        2.20000
  1054        8.35862        2.20000
  1055        8.75431        2.20000
  1056        9.15977        2.20000
  1057        9.57500        2.20000
  1058       10.00000        2.20000
  1059        0.00000        2.30000
  1060        0.10000        2.30000
  1061        0.20000        2.30000
  1062        0.30000        2.30000
  1063        0.40000        2.30000
  1064        0.50000        2.30000
  1065        0.60000        2.30000
  1066        0.70000        2.30000
  1067        0.80000        2.30000
  1068        0.90000        2.30000
  1069        1.00000        2.30000
  1070        1.10000        2.30000
  1071        1.20000        2.30000
  1072        1.30000        2.30000
  1073        1.40000        2.30000
  1074        1.50000        2.30000
  1075        1.64167        2.30000
  1076        1.79310        2.30000
  1077        1.95431        2.30000
  1078        2.12529        2.30000
  1079        2.30603        2.30000
  1080        2.49655        2.30000
  1081        2.69684        2.30000
  1082        2.90690        2.30000
  1083        3.12672        2.30000
  1084        3.35632        2.30000
  1085        3.59569        2.30000
  1086        3.84483        2.30000
  1087        4.10374        2.30000
  1088        4.37241        2.30000
  1089        4.65086        2.30000
  1090        4.93908        2.30000
  1091        5.23707        2.30000
  1092        5.54483        2.30000
  1093        5.86236        2.30000
  1094        6.18966        2.30000
  1095        6.52672        2.30000
  1096        6.87356        2.30000
  1097        7.23017        2.30000
  1098        7.59655        2.30000
  1099        7.97270        2.30000
  1100        8.35862        2.30000
  1101        8.75431        2.30000
  1102        9.15977        2.30000
  1103        9.57500        2.30000
  1104       10.00000        2.30000
  1105        0.00000        2.40000
  1106        0.10000        2.40000
  1107        0.20000        2.40000
  1108        0.30000        2.40000
  1109        0.40000        2.40000
  1110        0.50000        2.40000
  1111        0.60000        2.40000
  1112        0.70000        2.40000
  1113        0.80000        2.40000
  1114        0.90000        2.40000
  1115        1.00000        2.40000
  1116        1.10000        2.40000
  1117        1.20000        2.40000
  1118        1.30000        2.40000
  1119        1.40000        2.40000
  1120        1.50000        2.40000
  1121        1.64167        2.40000
  1122        1.79310        2.40000
  1123        1.95431        2.40000
  1124        2.12529        2.40000
  1125        2.30603        2.40000
  1126        2.49655        2.40000
  1127        2.69684        2.40000
  1128        2.90690        2.40000
  1129        3.12672        2.40000
  1130        3.35632        2.40000
  1131        3.59569        2.40000
  1132        3.84483        2.40000
  1133        4.10374        2.40000
  1134        4.37241        2.40000
  1135        4.65086        2.40000
  1136        4.93908        2.40000
  1137        5.23707        2.40000
  1138        5.54483        2.40000
  1139        5.86236        2.40000
  1140        6.18966        2.40000
  1141        6.52672        2.40000
  1142        6.87356        2.40000
  1143        7.23017        2.40000
  1144        7.59655        2.40000
  1145        7.97270        2.40000
  1146        8.35862        2.40000
  1147        8.75431        2.40000
  1148        9.15977        2.40000
  1149        9.57500        2.40000
  1150       10.00000        2.40000
  1151        0.00000        2.50000
  1152        0.10000        2.50000
  1153        0.20000        2.50000
  1154        0.30000        2.50000
  1155        0.40000        2.50000
  1156        0.50000        2.50000
  1157        0.60000        2.50000
  1158        0.70000        2.50000
  1159        0.80000        2.50000
  1160        0.90000        2.50000
  1161        1.00000        2.50000
  1162        1.10000        2.50000
  1163        1.20000        2.50000
  1164        1.30000        2.50000
  1165        1.40000        2.50000
  1166        1.50000        2.50000
  1167        1.64167        2.50000
  1168        1.79310        2.50000
  1169        1.95431        2.50000
  1170        2.12529        2.50000
  1171        2.30603        2.50000
  1172        2.49655        2.50000
  1173        2.69684        2.50000
  1174        2.90690        2.50000
  1175        3.12672        2.50000
  1176        3.35632        2.50000
  1177        3.59569        2.50000
  1178        3.84483        2.50000
  1179        4.10374        2.50000
  1180        4.37241        2.50000
  1181        4.65086        2.50000
  1182        4.93908        2.50000
  1183        5.23707        2.50000
  1184        5.54483        2.50000
  1185        5.86236        2.50000
  1186        6.18966        2.50000
  1187        6.52672        2.50000
  1188        6.87356        2.50000
  1189        7.23017        2.50000
  1190        7.59655        2.50000
  1191        7.97270        2.50000
  1192        8.35862        2.50000
  1193        8.75431        2.50000
  1194        9.15977        2.50000
  1195        9.57500        2.50000
  1196       10.00000        2.50000
  1197        0.00000        2.60000
  1198        0.10000        2.60000
  1199        0.20000        2.60000
  1200        0.30000        2.60000
  1201        0.40000        2.60000
  1202        0.50000        2.60000
  1203        0.60000        2.60000
  1204        0.70000        2.60000
  1205        0.80000        2.60000
  1206        0.90000        2.60000
  1207        1.00000        2.60000
  1208        1.10000        2.60000
  1209        1.20000        2.60000
  1210        1.30000        2.60000
  1211        1.40000        2.60000
  1212        1.50000        2.60000
  1213        1.64167        2.60000
  1214        1.79310        2.60000
  1215        1.95431        2.60000
  1216        2.12529        2.60000
  1217        2.30603        2.60000
  1218        2.49655        2.60000
  1219        2.69684        2.60000
  1220        2.90690        2.60000
  1221        3.12672        2.60000
  1222        3.35632        2.60000
  1223        3.59569        2.60000
  1224        3.84483        2.60000
  1225        4.10374        2.60000
  1226        4.37241        2.60000
  1227        4.65086        2.60000
  1228        4.93908        2.60000
  1229        5.23707        2.60000
  1230        5.54483        2.60000
  1231        5.86236        2.60000
  1232        6.18966        2.60000
  1233        6.52672        2.60000
  1234        6.87356        2.60000
  1235        7.23017        2.60000
  1236        7.59655        2.60000
  1237        7.97270        2.60000
  1238        8.35862        2.60000
  1239        8.75431        2.60000
  1240        9.15977        2.60000
  1241        9.57500        2.60000
  1242       10.00000        2.60000
  1243        0.00000        2.70000
  1244        0.10000        2.70000
  1245        0.20000        2.70000
  1246        0.30000        2.70000
  1247        0.40000        2.70000
  1248        0.50000        2.70000
  1249        0.60000        2.70000
  1250        0.70000        2.70000
  1251        0.80000        2.70000
  1252        0.90000        2.70000
  1253        1.00000        2.70000
  1254        1.10000        2.70000
  1255        1.20000        2.70000
  1256        1.30000        2.70000
  1257        1.40000        2.70000
  1258        1.50000        2.70000
  1259        1.64167        2.70000
  1260        1.79310        2.70000
  1261        1.95431        2.70000
  1262        2.12529        2.70000
  1263        2.30603        2.70000
  1264        2.49655        2.70000
  1265        2.69684        2.70000
  1266        2.90690        2.70000
  1267        3.12672        2.70000
  1268        3.35632        2.70000
  1269        3.59569        2.70000
  1270        3.84483        2.70000
  1271        4.10374        2.70000
  1272        4.37241        2.70000
  1273        4.65086        2.70000
  1274        4.93908        2.70000
  1275        5.23707        2.70000
  1276        5.54483        2.70000
  1277        5.86236        2.70000
  1278        6.18966        2.70000
  1279        6.52672        2.70000
  1280        6.87356        2.70000
  1281        7.23017        2.70000
  1282        7.59655        2.70000
  1283        7.97270        2.70000
  1284        8.35862        2.70000
  1285        8.75431        2.70000
  1286        9.15977        2.70000
  1287        9.57500        2.70000
  1288       10.00000        2.70000
  1289        0.00000        2.80000
  1290        0.10000        2.80000
  1291        0.20000        2.80000
  1292        0.30000        2.80000
  1293        0.40000        2.80000
  1294        0.50000        2.80000
  1295        0.60000        2.80000
  1296        0.70000        2.80000
  1297        0.80000        2.80000
  1298        0.90000        2.80000
  1299        1.00000        2.80000
  1300        1.10000        2.80000
  1301        1.20000        2.80000
  1302        1.30000        2.80000
  1303        1.40000        2.80000
  1304        1.50000        2.80000
  1305        1.64167        2.80000
  1306        1.79310        2.80000
  1307        1.95431        2.80000
  1308        2.12529        2.80000
  1309        2.30603        2.80000
  1310        2.49655        2.80000
  1311        2.69684        2.80000
  1312        2.90690        2.80000
  1313        3.12672        2.80000
  1314        3.35632        2.80000
  1315        3.59569        2.80000
  1316        3.84483        2.80000
  1317        4.10374        2.80000
  1318        4.37241        2.80000
  1319        4.65086        2.80000
  1320        4.93908        2.80000
  1321        5.23707        2.80000
  1322        5.54483        2.80000
  1323        5.86236        2.80000
  1324        6.18966        2.80000
  1325        6.52672        2.80000
  1326        6.87356        2.80000
  1327        7.23017        2.80000
  1328        7.59655        2.80000
  1329        7.97270        2.80000
  1330        8.35862        2.80000
  1331        8.75431        2.80000
  1332        9.15977        2.80000
  1333        9.57500        2.80000
  1334       10.00000        2.80000
  1335        0.00000        2.90000
  1336        0.10000        2.90000
  1337        0.20000        2.90000
  1338        0.30000        2.90000
  1339        0.40000        2.90000
  1340        0.50000        2.90000
  1341        0.60000        2.90000
  1342        0.70000        2.90000
  1343        0.80000        2.90000
  1344        0.90000        2.90000
  1345        1.00000        2.90000
  1346        1.10000        2.90000
  1347        1.20000        2.90000
  1348        1.30000        2.90000
  1349        1.40000        2.90000
  1350        1.50000        2.90000
  1351        1.64167        2.90000
  1352        1.79310        2.90000
  1353        1.95431        2.90000
  1354        2.12529        2.90000
  1355        2.30603        2.90000
  1356        2.49655        2.90000
  1357        2.69684        2.90000
  1358        2.90690        2.90000
  1359        3.12672        2.90000
  1360        3.35632        2.90000
  1361        3.59569        2.90000
  1362        3.84483        2.90000
  1363        4.10374        2.90000
  1364        4.37241        2.90000
  1365        4.65086        2.90000
  1366        4.93908        2.90000
  1367        5.23707        2.90000
  1368        5.54483        2.90000
  1369        5.86236        2.90000
  1370        6.18966        2.90000
  1371        6.52672        2.90000
  1372        6.87356        2.90000
  1373        7.23017        2.90000
  1374        7.59655        2.90000
  1375        7.97270        2.90000
  1376        8.35862        2.90000
  1377        8.75431        2.90000
  1378        9.15977        2.90000
  1379        9.57500        2.90000
  1380       10.00000        2.90000
  1381        0.49950        2.99950
  1382        0.50000        2.99950
  1383        0.50050        2.99950
  1384        0.00000        3.00000
  1385        0.10000        3.00000
  1386        0.20000        3.00000
  1387        0.30000        3.00000
  1388        0.40000        3.00000
  1389        0.49950        3.00000
  1390        0.50050        3.00000
  1391        0.60000        3.00000
  1392        0.70000        3.00000
  1393        0.80000        3.00000
  1394        0.90000        3.00000
  1395        1.00000        3.00000
  1396        1.10000        3.00000
  1397        1.20000        3.00000
  1398        1.30000        3.00000
  1399        1.40000        3.00000
  1400        1.50000        3.00000
  1401        1.64167        3.00000
  1402        1.79310        3.00000
  1403        1.95431        3.00000
  1404        2.12529        3.00000
  1405        2.30603        3.00000
  1406        2.49655        3.00000
  1407        2.69684        3.00000
  1408        2.90690        3.00000
  1409        3.12672        3.00000
  1410        3.35632        3.00000
  1411        3.59569        3.00000
  1412        3.84483        3.00000
  1413        4.10374        3.00000
  1414        4.37241        3.00000
  1415        4.65086        3.00000
  1416        4.93908        3.00000
  1417        5.23707        3.00000
  1418        5.54483        3.00000
  1419        5.86236        3.00000
  1420        6.18966        3.00000
  1421        6.52672        3.00000
  1422        6.87356        3.00000
  1423        7.23017        3.00000
  1424        7.59655        3.00000
  1425        7.97270        3.00000
  1426        8.35862        3.00000
  1427        8.75431        3.00000
  1428        9.15977        3.00000
  1429        9.57500        3.00000
E 1430       10.00000        3.00000
     1    1    1
     2    1    1
     3    1    1
     4    1    1
     5    1    1
     6    1    1
     7    1    1
     8    1    1
     9    1    1
    10    1    1
    11    1    1
    12    1    1
    13    1    1
    14    1    1
    15    1    1
    16    1    1
    17    1    1
    18    1    1
    19    1    1
    20    1    1
    21    1    1
    22    1    1
    23    1    1
    24    1    1
    25    1    1
    26    1    1
    27    1    1
    28    1    1
    29    1    1
    30    1    1
    31    1    1
    32    1    1
    33    1    1
    34    1    1
    35    1    1
    36    1    1
    37    1    1
    38    1    1
    39    1    1
    40    1    1
    41    1    1
    42    1    1
    43    1    1
    44    1    1
    45    1    1
    46    1    1
    47    1    0
    92    1    0
    93    1    0
   138    1    0
   139    1    0
   184    1    0
   185    1    0
   230    1    0
   231    1    0
   276    1    0
   277    1    0
   322    1    0
   323    1    0
   368    1    0
   369    1    0
   414    1    0
   415    1    0
   460    1    0
   461    1    0
   506    1    0
   507    1    0
   552    1    0
   553    1    0
   598    1    0
   599    1    0
   644    1    0
   645    1    0
   690    1    0
   691    1    0
   736    1    0
   737    1    0
   782    1    0
   783    1    0
   828    1    0
   829    1    0
   874    1    0
   875    1    0
   920    1    0
   921    1    0
   966    1    0
   967    1    0
  1012    1    0
  1013    1    0
  1058    1    0
  1059    1    0
  1104    1    0
  1105    1    0
  1150    1    0
  1151    1    0
  1196    1    0
  1197    1    0
  1242    1    0
  1243    1    0
  1288    1    0
  1289    1    0
  1334    1    0
  1335    1    0
  1380    1    0
  1384    1    0
  1385    1    0
  1386    1    0
  1387    1    0
  1388    1    0
  1389    1    0
E 1430    1    0
  1384 1385
  1385 1386
  1386 1387
  1387 1388
E 1388 1389
  1384        0.00000       -1.00000
  1385        0.00000       -1.00000
  1386        0.00000       -1.00000
  1387        0.00000       -1.00000
  1388        0.00000       -1.00000
E 1389        0.00000       -1.00000
