#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  976={7.2, 0.4}
  977={7.25, 0.4}
  978={7.3, 0.4}
  979={7.35, 0.4}
  980={7.4, 0.4}
  981={7.45, 0.4}
  982={7.5, 0.4}
  983={7.55, 0.4}
  984={7.6, 0.4}
  985={7.65, 0.4}
  986={7.7, 0.4}
  987={7.75, 0.4}
  988={7.8, 0.4}
  989={7.85, 0.4}
  990={7.9, 0.4}
  991={7.95, 0.4}
  992={8.0, 0.4}
  993={8.0539, 0.4}
  994={8.1094, 0.4}
  995={8.1666, 0.4}
  996={8.2255, 0.4}
  997={8.2861, 0.4}
  998={8.3483, 0.4}
  999={8.4123, 0.4}
  1000={8.4779, 0.4}
  1001={8.5452, 0.4}
  1002={8.6142, 0.4}
  1003={8.6849, 0.4}
  1004={8.7572, 0.4}
  1005={8.8313, 0.4}
  1006={8.907, 0.4}
  1007={8.9844, 0.4}
  1008={9.0635, 0.4}
  1009={9.1442, 0.4}
  1010={9.2267, 0.4}
  1011={9.3108, 0.4}
  1012={9.3966, 0.4}
  1013={9.4841, 0.4}
  1014={9.5733, 0.4}
  1015={9.6642, 0.4}
  1016={9.7567, 0.4}
  1017={9.851, 0.4}
  1018={9.9469, 0.4}
  1019={10.044, 0.4}
  1020={10.144, 0.4}
  1021={10.245, 0.4}
  1022={10.347, 0.4}
  1023={10.452, 0.4}
  1024={10.558, 0.4}
  1025={10.665, 0.4}
  1026={10.775, 0.4}
  1027={10.886, 0.4}
  1028={10.999, 0.4}
  1029={11.113, 0.4}
  1030={11.229, 0.4}
  1031={11.347, 0.4}
  1032={11.466, 0.4}
  1033={11.588, 0.4}
  1034={11.71, 0.4}
  1035={11.835, 0.4}
  1036={11.961, 0.4}
  1037={12.089, 0.4}
  1038={12.219, 0.4}
  1039={12.35, 0.4}
  1040={12.483, 0.4}
  1041={12.617, 0.4}
  1042={12.754, 0.4}
  1043={12.892, 0.4}
  1044={13.031, 0.4}
  1045={13.173, 0.4}
  1046={13.316, 0.4}
  1047={13.46, 0.4}
  1048={13.607, 0.4}
  1049={13.755, 0.4}
  1050={13.905, 0.4}
  1051={14.056, 0.4}
  1052={14.209, 0.4}
  1053={14.364, 0.4}
  1054={14.52, 0.4}
  1055={14.679, 0.4}
  1056={14.838, 0.4}
  1057={15.0, 0.4}
  1058={0.0, 0.46667}
  1059={0.16154, 0.46667}
  1060={0.32139, 0.46667}
  1061={0.47957, 0.46667}
  1062={0.63606, 0.46667}
  1063={0.79087, 0.46667}
  1064={0.94399, 0.46667}
  1065={1.0954, 0.46667}
  1066={1.2452, 0.46667}
  1067={1.3933, 0.46667}
  1068={1.5397, 0.46667}
  1069={1.6844, 0.46667}
  1070={1.8274, 0.46667}
  1071={1.9688, 0.46667}
  1072={2.1084, 0.46667}
  1073={2.2464, 0.46667}
  1074={2.3827, 0.46667}
  1075={2.5173, 0.46667}
  1076={2.6502, 0.46667}
  1077={2.7815, 0.46667}
  1078={2.9111, 0.46667}
  1079={3.0389, 0.46667}
  1080={3.1651, 0.46667}
  1081={3.2897, 0.46667}
  1082={3.4125, 0.46667}
  1083={3.5337, 0.46667}
  1084={3.6531, 0.46667}
  1085={3.7709, 0.46667}
  1086={3.887, 0.46667}
  1087={4.0014, 0.46667}
  1088={4.1142, 0.46667}
  1089={4.2252, 0.46667}
  1090={4.3346, 0.46667}
  1091={4.4423, 0.46667}
  1092={4.5483, 0.46667}
  1093={4.6526, 0.46667}
  1094={4.7553, 0.46667}
  1095={4.8563, 0.46667}
  1096={4.9555, 0.46667}
  1097={5.0531, 0.46667}
  1098={5.149, 0.46667}
  1099={5.2433, 0.46667}
  1100={5.3358, 0.46667}
  1101={5.4267, 0.46667}
  1102={5.5159, 0.46667}
  1103={5.6034, 0.46667}
  1104={5.6892, 0.46667}
  1105={5.7733, 0.46667}
  1106={5.8558, 0.46667}
  1107={5.9365, 0.46667}
  1108={6.0156, 0.46667}
  1109={6.093, 0.46667}
  1110={6.1688, 0.46667}
  1111={6.2428, 0.46667}
  1112={6.3151, 0.46667}
  1113={6.3858, 0.46667}
  1114={6.4548, 0.46667}
  1115={6.5221, 0.46667}
  1116={6.5877, 0.46667}
  1117={6.6517, 0.46667}
  1118={6.7139, 0.46667}
  1119={6.7745, 0.46667}
  1120={6.8334, 0.46667}
  1121={6.8906, 0.46667}
  1122={6.9462, 0.46667}
  1123={7.0, 0.46667}
  1124={7.05, 0.46667}
  1125={7.1, 0.46667}
  1126={7.15, 0.46667}
  1127={7.2, 0.46667}
  1128={7.25, 0.46667}
  1129={7.3, 0.46667}
  1130={7.35, 0.46667}
  1131={7.4, 0.46667}
  1132={7.45, 0.46667}
  1133={7.5, 0.46667}
  1134={7.55, 0.46667}
  1135={7.6, 0.46667}
  1136={7.65, 0.46667}
  1137={7.7, 0.46667}
  1138={7.75, 0.46667}
  1139={7.8, 0.46667}
  1140={7.85, 0.46667}
  1141={7.9, 0.46667}
  1142={7.95, 0.46667}
  1143={8.0, 0.46667}
  1144={8.0539, 0.46667}
  1145={8.1094, 0.46667}
  1146={8.1666, 0.46667}
  1147={8.2255, 0.46667}
  1148={8.2861, 0.46667}
  1149={8.3483, 0.46667}
  1150={8.4123, 0.46667}
  1151={8.4779, 0.46667}
  1152={8.5452, 0.46667}
  1153={8.6142, 0.46667}
  1154={8.6849, 0.46667}
  1155={8.7572, 0.46667}
  1156={8.8313, 0.46667}
  1157={8.907, 0.46667}
  1158={8.9844, 0.46667}
  1159={9.0635, 0.46667}
  1160={9.1442, 0.46667}
  1161={9.2267, 0.46667}
  1162={9.3108, 0.46667}
  1163={9.3966, 0.46667}
  1164={9.4841, 0.46667}
  1165={9.5733, 0.46667}
  1166={9.6642, 0.46667}
  1167={9.7567, 0.46667}
  1168={9.851, 0.46667}
  1169={9.9469, 0.46667}
  1170={10.044, 0.46667}
  1171={10.144, 0.46667}
  1172={10.245, 0.46667}
  1173={10.347, 0.46667}
  1174={10.452, 0.46667}
  1175={10.558, 0.46667}
  1176={10.665, 0.46667}
  1177={10.775, 0.46667}
  1178={10.886, 0.46667}
  1179={10.999, 0.46667}
  1180={11.113, 0.46667}
  1181={11.229, 0.46667}
  1182={11.347, 0.46667}
  1183={11.466, 0.46667}
  1184={11.588, 0.46667}
  1185={11.71, 0.46667}
  1186={11.835, 0.46667}
  1187={11.961, 0.46667}
  1188={12.089, 0.46667}
  1189={12.219, 0.46667}
  1190={12.35, 0.46667}
  1191={12.483, 0.46667}
  1192={12.617, 0.46667}
  1193={12.754, 0.46667}
  1194={12.892, 0.46667}
  1195={13.031, 0.46667}
  1196={13.173, 0.46667}
  1197={13.316, 0.46667}
  1198={13.46, 0.46667}
  1199={13.607, 0.46667}
  1200={13.755, 0.46667}
  1201={13.905, 0.46667}
  1202={14.056, 0.46667}
  1203={14.209, 0.46667}
  1204={14.364, 0.46667}
  1205={14.52, 0.46667}
  1206={14.679, 0.46667}
  1207={14.838, 0.46667}
  1208={15.0, 0.46667}
  1209={0.0, 0.53333}
  1210={0.16154, 0.53333}
  1211={0.32139, 0.53333}
  1212={0.47957, 0.53333}
  1213={0.63606, 0.53333}
  1214={0.79087, 0.53333}
  1215={0.94399, 0.53333}
  1216={1.0954, 0.53333}
  1217={1.2452, 0.53333}
  1218={1.3933, 0.53333}
  1219={1.5397, 0.53333}
  1220={1.6844, 0.53333}
  1221={1.8274, 0.53333}
  1222={1.9688, 0.53333}
  1223={2.1084, 0.53333}
  1224={2.2464, 0.53333}
  1225={2.3827, 0.53333}
  1226={2.5173, 0.53333}
  1227={2.6502, 0.53333}
  1228={2.7815, 0.53333}
  1229={2.9111, 0.53333}
  1230={3.0389, 0.53333}
  1231={3.1651, 0.53333}
  1232={3.2897, 0.53333}
  1233={3.4125, 0.53333}
  1234={3.5337, 0.53333}
  1235={3.6531, 0.53333}
  1236={3.7709, 0.53333}
  1237={3.887, 0.53333}
  1238={4.0014, 0.53333}
  1239={4.1142, 0.53333}
  1240={4.2252, 0.53333}
  1241={4.3346, 0.53333}
  1242={4.4423, 0.53333}
  1243={4.5483, 0.53333}
  1244={4.6526, 0.53333}
  1245={4.7553, 0.53333}
  1246={4.8563, 0.53333}
  1247={4.9555, 0.53333}
  1248={5.0531, 0.53333}
  1249={5.149, 0.53333}
  1250={5.2433, 0.53333}
  1251={5.3358, 0.53333}
  1252={5.4267, 0.53333}
  1253={5.5159, 0.53333}
  1254={5.6034, 0.53333}
  1255={5.6892, 0.53333}
  1256={5.7733, 0.53333}
  1257={5.8558, 0.53333}
  1258={5.9365, 0.53333}
  1259={6.0156, 0.53333}
  1260={6.093, 0.53333}
  1261={6.1688, 0.53333}
  1262={6.2428, 0.53333}
  1263={6.3151, 0.53333}
  1264={6.3858, 0.53333}
  1265={6.4548, 0.53333}
  1266={6.5221, 0.53333}
  1267={6.5877, 0.53333}
  1268={6.6517, 0.53333}
  1269={6.7139, 0.53333}
  1270={6.7745, 0.53333}
  1271={6.8334, 0.53333}
  1272={6.8906, 0.53333}
  1273={6.9462, 0.53333}
  1274={7.0, 0.53333}
  1275={7.05, 0.53333}
  1276={7.1, 0.53333}
  1277={7.15, 0.53333}
  1278={7.2, 0.53333}
  1279={7.25, 0.53333}
  1280={7.3, 0.53333}
  1281={7.35, 0.53333}
  1282={7.4, 0.53333}
  1283={7.45, 0.53333}
  1284={7.5, 0.53333}
  1285={7.55, 0.53333}
  1286={7.6, 0.53333}
  1287={7.65, 0.53333}
  1288={7.7, 0.53333}
  1289={7.75, 0.53333}
  1290={7.8, 0.53333}
  1291={7.85, 0.53333}
  1292={7.9, 0.53333}
  1293={7.95, 0.53333}
  1294={8.0, 0.53333}
  1295={8.0539, 0.53333}
  1296={8.1094, 0.53333}
  1297={8.1666, 0.53333}
  1298={8.2255, 0.53333}
  1299={8.2861, 0.53333}
  1300={8.3483, 0.53333}
  1301={8.4123, 0.53333}
  1302={8.4779, 0.53333}
  1303={8.5452, 0.53333}
  1304={8.6142, 0.53333}
  1305={8.6849, 0.53333}
  1306={8.7572, 0.53333}
  1307={8.8313, 0.53333}
  1308={8.907, 0.53333}
  1309={8.9844, 0.53333}
  1310={9.0635, 0.53333}
  1311={9.1442, 0.53333}
  1312={9.2267, 0.53333}
  1313={9.3108, 0.53333}
  1314={9.3966, 0.53333}
  1315={9.4841, 0.53333}
  1316={9.5733, 0.53333}
  1317={9.6642, 0.53333}
  1318={9.7567, 0.53333}
  1319={9.851, 0.53333}
  1320={9.9469, 0.53333}
  1321={10.044, 0.53333}
  1322={10.144, 0.53333}
  1323={10.245, 0.53333}
  1324={10.347, 0.53333}
  1325={10.452, 0.53333}
  1326={10.558, 0.53333}
  1327={10.665, 0.53333}
  1328={10.775, 0.53333}
  1329={10.886, 0.53333}
  1330={10.999, 0.53333}
  1331={11.113, 0.53333}
  1332={11.229, 0.53333}
  1333={11.347, 0.53333}
  1334={11.466, 0.53333}
  1335={11.588, 0.53333}
  1336={11.71, 0.53333}
  1337={11.835, 0.53333}
  1338={11.961, 0.53333}
  1339={12.089, 0.53333}
  1340={12.219, 0.53333}
  1341={12.35, 0.53333}
  1342={12.483, 0.53333}
  1343={12.617, 0.53333}
  1344={12.754, 0.53333}
  1345={12.892, 0.53333}
  1346={13.031, 0.53333}
  1347={13.173, 0.53333}
  1348={13.316, 0.53333}
  1349={13.46, 0.53333}
  1350={13.607, 0.53333}
  1351={13.755, 0.53333}
  1352={13.905, 0.53333}
  1353={14.056, 0.53333}
  1354={14.209, 0.53333}
  1355={14.364, 0.53333}
  1356={14.52, 0.53333}
  1357={14.679, 0.53333}
  1358={14.838, 0.53333}
  1359={15.0, 0.53333}
  1360={0.0, 0.6}
  1361={0.16154, 0.6}
  1362={0.32139, 0.6}
  1363={0.47957, 0.6}
  1364={0.63606, 0.6}
  1365={0.79087, 0.6}
  1366={0.94399, 0.6}
  1367={1.0954, 0.6}
  1368={1.2452, 0.6}
  1369={1.3933, 0.6}
  1370={1.5397, 0.6}
  1371={1.6844, 0.6}
  1372={1.8274, 0.6}
  1373={1.9688, 0.6}
  1374={2.1084, 0.6}
  1375={2.2464, 0.6}
  1376={2.3827, 0.6}
  1377={2.5173, 0.6}
  1378={2.6502, 0.6}
  1379={2.7815, 0.6}
  1380={2.9111, 0.6}
  1381={3.0389, 0.6}
  1382={3.1651, 0.6}
  1383={3.2897, 0.6}
  1384={3.4125, 0.6}
  1385={3.5337, 0.6}
  1386={3.6531, 0.6}
  1387={3.7709, 0.6}
  1388={3.887, 0.6}
  1389={4.0014, 0.6}
  1390={4.1142, 0.6}
  1391={4.2252, 0.6}
  1392={4.3346, 0.6}
  1393={4.4423, 0.6}
  1394={4.5483, 0.6}
  1395={4.6526, 0.6}
  1396={4.7553, 0.6}
  1397={4.8563, 0.6}
  1398={4.9555, 0.6}
  1399={5.0531, 0.6}
  1400={5.149, 0.6}
  1401={5.2433, 0.6}
  1402={5.3358, 0.6}
  1403={5.4267, 0.6}
  1404={5.5159, 0.6}
  1405={5.6034, 0.6}
  1406={5.6892, 0.6}
  1407={5.7733, 0.6}
  1408={5.8558, 0.6}
  1409={5.9365, 0.6}
  1410={6.0156, 0.6}
  1411={6.093, 0.6}
  1412={6.1688, 0.6}
  1413={6.2428, 0.6}
  1414={6.3151, 0.6}
  1415={6.3858, 0.6}
  1416={6.4548, 0.6}
  1417={6.5221, 0.6}
  1418={6.5877, 0.6}
  1419={6.6517, 0.6}
  1420={6.7139, 0.6}
  1421={6.7745, 0.6}
  1422={6.8334, 0.6}
  1423={6.8906, 0.6}
  1424={6.9462, 0.6}
  1425={7.0, 0.6}
  1426={7.05, 0.6}
  1427={7.1, 0.6}
  1428={7.15, 0.6}
  1429={7.2, 0.6}
  1430={7.25, 0.6}
  1431={7.3, 0.6}
  1432={7.35, 0.6}
  1433={7.4, 0.6}
  1434={7.45, 0.6}
  1435={7.5, 0.6}
  1436={7.55, 0.6}
  1437={7.6, 0.6}
  1438={7.65, 0.6}
  1439={7.7, 0.6}
  1440={7.75, 0.6}
  1441={7.8, 0.6}
  1442={7.85, 0.6}
  1443={7.9, 0.6}
  1444={7.95, 0.6}
  1445={8.0, 0.6}
  1446={8.0539, 0.6}
  1447={8.1094, 0.6}
  1448={8.1666, 0.6}
  1449={8.2255, 0.6}
  1450={8.2861, 0.6}
  1451={8.3483, 0.6}
  1452={8.4123, 0.6}
  1453={8.4779, 0.6}
  1454={8.5452, 0.6}
  1455={8.6142, 0.6}
  1456={8.6849, 0.6}
  1457={8.7572, 0.6}
  1458={8.8313, 0.6}
  1459={8.907, 0.6}
  1460={8.9844, 0.6}
  1461={9.0635, 0.6}
  1462={9.1442, 0.6}
  1463={9.2267, 0.6}
  1464={9.3108, 0.6}
  1465={9.3966, 0.6}
  1466={9.4841, 0.6}
  1467={9.5733, 0.6}
  1468={9.6642, 0.6}
  1469={9.7567, 0.6}
  1470={9.851, 0.6}
  1471={9.9469, 0.6}
  1472={10.044, 0.6}
  1473={10.144, 0.6}
  1474={10.245, 0.6}
  1475={10.347, 0.6}
  1476={10.452, 0.6}
  1477={10.558, 0.6}
  1478={10.665, 0.6}
  1479={10.775, 0.6}
  1480={10.886, 0.6}
  1481={10.999, 0.6}
  1482={11.113, 0.6}
  1483={11.229, 0.6}
  1484={11.347, 0.6}
  1485={11.466, 0.6}
  1486={11.588, 0.6}
  1487={11.71, 0.6}
  1488={11.835, 0.6}
  1489={11.961, 0.6}
  1490={12.089, 0.6}
  1491={12.219, 0.6}
  1492={12.35, 0.6}
  1493={12.483, 0.6}
  1494={12.617, 0.6}
  1495={12.754, 0.6}
  1496={12.892, 0.6}
  1497={13.031, 0.6}
  1498={13.173, 0.6}
  1499={13.316, 0.6}
  1500={13.46, 0.6}
  1501={13.607, 0.6}
  1502={13.755, 0.6}
  1503={13.905, 0.6}
  1504={14.056, 0.6}
  1505={14.209, 0.6}
  1506={14.364, 0.6}
  1507={14.52, 0.6}
  1508={14.679, 0.6}
  1509={14.838, 0.6}
  1510={15.0, 0.6}
  1511={0.0, 0.66667}
  1512={0.16154, 0.66667}
  1513={0.32139, 0.66667}
  1514={0.47957, 0.66667}
  1515={0.63606, 0.66667}
  1516={0.79087, 0.66667}
  1517={0.94399, 0.66667}
  1518={1.0954, 0.66667}
  1519={1.2452, 0.66667}
  1520={1.3933, 0.66667}
  1521={1.5397, 0.66667}
  1522={1.6844, 0.66667}
  1523={1.8274, 0.66667}
  1524={1.9688, 0.66667}
  1525={2.1084, 0.66667}
  1526={2.2464, 0.66667}
  1527={2.3827, 0.66667}
  1528={2.5173, 0.66667}
  1529={2.6502, 0.66667}
  1530={2.7815, 0.66667}
  1531={2.9111, 0.66667}
  1532={3.0389, 0.66667}
  1533={3.1651, 0.66667}
  1534={3.2897, 0.66667}
  1535={3.4125, 0.66667}
  1536={3.5337, 0.66667}
  1537={3.6531, 0.66667}
  1538={3.7709, 0.66667}
  1539={3.887, 0.66667}
  1540={4.0014, 0.66667}
  1541={4.1142, 0.66667}
  1542={4.2252, 0.66667}
  1543={4.3346, 0.66667}
  1544={4.4423, 0.66667}
  1545={4.5483, 0.66667}
  1546={4.6526, 0.66667}
  1547={4.7553, 0.66667}
  1548={4.8563, 0.66667}
  1549={4.9555, 0.66667}
  1550={5.0531, 0.66667}
  1551={5.149, 0.66667}
  1552={5.2433, 0.66667}
  1553={5.3358, 0.66667}
  1554={5.4267, 0.66667}
  1555={5.5159, 0.66667}
  1556={5.6034, 0.66667}
  1557={5.6892, 0.66667}
  1558={5.7733, 0.66667}
  1559={5.8558, 0.66667}
  1560={5.9365, 0.66667}
  1561={6.0156, 0.66667}
  1562={6.093, 0.66667}
  1563={6.1688, 0.66667}
  1564={6.2428, 0.66667}
  1565={6.3151, 0.66667}
  1566={6.3858, 0.66667}
  1567={6.4548, 0.66667}
  1568={6.5221, 0.66667}
  1569={6.5877, 0.66667}
  1570={6.6517, 0.66667}
  1571={6.7139, 0.66667}
  1572={6.7745, 0.66667}
  1573={6.8334, 0.66667}
  1574={6.8906, 0.66667}
  1575={6.9462, 0.66667}
  1576={7.0, 0.66667}
  1577={7.05, 0.66667}
  1578={7.1, 0.66667}
  1579={7.15, 0.66667}
  1580={7.2, 0.66667}
  1581={7.25, 0.66667}
  1582={7.3, 0.66667}
  1583={7.35, 0.66667}
  1584={7.4, 0.66667}
  1585={7.45, 0.66667}
  1586={7.5, 0.66667}
  1587={7.55, 0.66667}
  1588={7.6, 0.66667}
  1589={7.65, 0.66667}
  1590={7.7, 0.66667}
  1591={7.75, 0.66667}
  1592={7.8, 0.66667}
  1593={7.85, 0.66667}
  1594={7.9, 0.66667}
  1595={7.95, 0.66667}
  1596={8.0, 0.66667}
  1597={8.0539, 0.66667}
  1598={8.1094, 0.66667}
  1599={8.1666, 0.66667}
  1600={8.2255, 0.66667}
  1601={8.2861, 0.66667}
  1602={8.3483, 0.66667}
  1603={8.4123, 0.66667}
  1604={8.4779, 0.66667}
  1605={8.5452, 0.66667}
  1606={8.6142, 0.66667}
  1607={8.6849, 0.66667}
  1608={8.7572, 0.66667}
  1609={8.8313, 0.66667}
  1610={8.907, 0.66667}
  1611={8.9844, 0.66667}
  1612={9.0635, 0.66667}
  1613={9.1442, 0.66667}
  1614={9.2267, 0.66667}
  1615={9.3108, 0.66667}
  1616={9.3966, 0.66667}
  1617={9.4841, 0.66667}
  1618={9.5733, 0.66667}
  1619={9.6642, 0.66667}
  1620={9.7567, 0.66667}
  1621={9.851, 0.66667}
  1622={9.9469, 0.66667}
  1623={10.044, 0.66667}
  1624={10.144, 0.66667}
  1625={10.245, 0.66667}
  1626={10.347, 0.66667}
  1627={10.452, 0.66667}
  1628={10.558, 0.66667}
  1629={10.665, 0.66667}
  1630={10.775, 0.66667}
  1631={10.886, 0.66667}
  1632={10.999, 0.66667}
  1633={11.113, 0.66667}
  1634={11.229, 0.66667}
  1635={11.347, 0.66667}
  1636={11.466, 0.66667}
  1637={11.588, 0.66667}
  1638={11.71, 0.66667}
  1639={11.835, 0.66667}
  1640={11.961, 0.66667}
  1641={12.089, 0.66667}
  1642={12.219, 0.66667}
  1643={12.35, 0.66667}
  1644={12.483, 0.66667}
  1645={12.617, 0.66667}
  1646={12.754, 0.66667}
  1647={12.892, 0.66667}
  1648={13.031, 0.66667}
  1649={13.173, 0.66667}
  1650={13.316, 0.66667}
  1651={13.46, 0.66667}
  1652={13.607, 0.66667}
  1653={13.755, 0.66667}
  1654={13.905, 0.66667}
  1655={14.056, 0.66667}
  1656={14.209, 0.66667}
  1657={14.364, 0.66667}
  1658={14.52, 0.66667}
  1659={14.679, 0.66667}
  1660={14.838, 0.66667}
  1661={15.0, 0.66667}
  1662={0.0, 0.73333}
  1663={0.16154, 0.73333}
  1664={0.32139, 0.73333}
  1665={0.47957, 0.73333}
  1666={0.63606, 0.73333}
  1667={0.79087, 0.73333}
  1668={0.94399, 0.73333}
  1669={1.0954, 0.73333}
  1670={1.2452, 0.73333}
  1671={1.3933, 0.73333}
  1672={1.5397, 0.73333}
  1673={1.6844, 0.73333}
  1674={1.8274, 0.73333}
  1675={1.9688, 0.73333}
  1676={2.1084, 0.73333}
  1677={2.2464, 0.73333}
  1678={2.3827, 0.73333}
  1679={2.5173, 0.73333}
  1680={2.6502, 0.73333}
  1681={2.7815, 0.73333}
  1682={2.9111, 0.73333}
  1683={3.0389, 0.73333}
  1684={3.1651, 0.73333}
  1685={3.2897, 0.73333}
  1686={3.4125, 0.73333}
  1687={3.5337, 0.73333}
  1688={3.6531, 0.73333}
  1689={3.7709, 0.73333}
  1690={3.887, 0.73333}
  1691={4.0014, 0.73333}
  1692={4.1142, 0.73333}
  1693={4.2252, 0.73333}
  1694={4.3346, 0.73333}
  1695={4.4423, 0.73333}
  1696={4.5483, 0.73333}
  1697={4.6526, 0.73333}
  1698={4.7553, 0.73333}
  1699={4.8563, 0.73333}
  1700={4.9555, 0.73333}
  1701={5.0531, 0.73333}
  1702={5.149, 0.73333}
  1703={5.2433, 0.73333}
  1704={5.3358, 0.73333}
  1705={5.4267, 0.73333}
  1706={5.5159, 0.73333}
  1707={5.6034, 0.73333}
  1708={5.6892, 0.73333}
  1709={5.7733, 0.73333}
  1710={5.8558, 0.73333}
  1711={5.9365, 0.73333}
  1712={6.0156, 0.73333}
  1713={6.093, 0.73333}
  1714={6.1688, 0.73333}
  1715={6.2428, 0.73333}
  1716={6.3151, 0.73333}
  1717={6.3858, 0.73333}
  1718={6.4548, 0.73333}
  1719={6.5221, 0.73333}
  1720={6.5877, 0.73333}
  1721={6.6517, 0.73333}
  1722={6.7139, 0.73333}
  1723={6.7745, 0.73333}
  1724={6.8334, 0.73333}
  1725={6.8906, 0.73333}
  1726={6.9462, 0.73333}
  1727={7.0, 0.73333}
  1728={7.05, 0.73333}
  1729={7.1, 0.73333}
  1730={7.15, 0.73333}
  1731={7.2, 0.73333}
  1732={7.25, 0.73333}
  1733={7.3, 0.73333}
  1734={7.35, 0.73333}
  1735={7.4, 0.73333}
  1736={7.45, 0.73333}
  1737={7.5, 0.73333}
  1738={7.55, 0.73333}
  1739={7.6, 0.73333}
  1740={7.65, 0.73333}
  1741={7.7, 0.73333}
  1742={7.75, 0.73333}
  1743={7.8, 0.73333}
  1744={7.85, 0.73333}
  1745={7.9, 0.73333}
  1746={7.95, 0.73333}
  1747={8.0, 0.73333}
  1748={8.0539, 0.73333}
  1749={8.1094, 0.73333}
  1750={8.1666, 0.73333}
  1751={8.2255, 0.73333}
  1752={8.2861, 0.73333}
  1753={8.3483, 0.73333}
  1754={8.4123, 0.73333}
  1755={8.4779, 0.73333}
  1756={8.5452, 0.73333}
  1757={8.6142, 0.73333}
  1758={8.6849, 0.73333}
  1759={8.7572, 0.73333}
  1760={8.8313, 0.73333}
  1761={8.907, 0.73333}
  1762={8.9844, 0.73333}
  1763={9.0635, 0.73333}
  1764={9.1442, 0.73333}
  1765={9.2267, 0.73333}
  1766={9.3108, 0.73333}
  1767={9.3966, 0.73333}
  1768={9.4841, 0.73333}
  1769={9.5733, 0.73333}
  1770={9.6642, 0.73333}
  1771={9.7567, 0.73333}
  1772={9.851, 0.73333}
  1773={9.9469, 0.73333}
  1774={10.044, 0.73333}
  1775={10.144, 0.73333}
  1776={10.245, 0.73333}
  1777={10.347, 0.73333}
  1778={10.452, 0.73333}
  1779={10.558, 0.73333}
  1780={10.665, 0.73333}
  1781={10.775, 0.73333}
  1782={10.886, 0.73333}
  1783={10.999, 0.73333}
  1784={11.113, 0.73333}
  1785={11.229, 0.73333}
  1786={11.347, 0.73333}
  1787={11.466, 0.73333}
  1788={11.588, 0.73333}
  1789={11.71, 0.73333}
  1790={11.835, 0.73333}
  1791={11.961, 0.73333}
  1792={12.089, 0.73333}
  1793={12.219, 0.73333}
  1794={12.35, 0.73333}
  1795={12.483, 0.73333}
  1796={12.617, 0.73333}
  1797={12.754, 0.73333}
  1798={12.892, 0.73333}
  1799={13.031, 0.73333}
  1800={13.173, 0.73333}
  1801={13.316, 0.73333}
  1802={13.46, 0.73333}
  1803={13.607, 0.73333}
  1804={13.755, 0.73333}
  1805={13.905, 0.73333}
  1806={14.056, 0.73333}
  1807={14.209, 0.73333}
  1808={14.364, 0.73333}
  1809={14.52, 0.73333}
  1810={14.679, 0.73333}
  1811={14.838, 0.73333}
  1812={15.0, 0.73333}
  1813={0.0, 0.8}
  1814={0.16154, 0.8}
  1815={0.32139, 0.8}
  1816={0.47957, 0.8}
  1817={0.63606, 0.8}
  1818={0.79087, 0.8}
  1819={0.94399, 0.8}
  1820={1.0954, 0.8}
  1821={1.2452, 0.8}
  1822={1.3933, 0.8}
  1823={1.5397, 0.8}
  1824={1.6844, 0.8}
  1825={1.8274, 0.8}
  1826={1.9688, 0.8}
  1827={2.1084, 0.8}
  1828={2.2464, 0.8}
  1829={2.3827, 0.8}
  1830={2.5173, 0.8}
  1831={2.6502, 0.8}
  1832={2.7815, 0.8}
  1833={2.9111, 0.8}
  1834={3.0389, 0.8}
  1835={3.1651, 0.8}
  1836={3.2897, 0.8}
  1837={3.4125, 0.8}
  1838={3.5337, 0.8}
  1839={3.6531, 0.8}
  1840={3.7709, 0.8}
  1841={3.887, 0.8}
  1842={4.0014, 0.8}
  1843={4.1142, 0.8}
  1844={4.2252, 0.8}
  1845={4.3346, 0.8}
  1846={4.4423, 0.8}
  1847={4.5483, 0.8}
  1848={4.6526, 0.8}
  1849={4.7553, 0.8}
  1850={4.8563, 0.8}
  1851={4.9555, 0.8}
  1852={5.0531, 0.8}
  1853={5.149, 0.8}
  1854={5.2433, 0.8}
  1855={5.3358, 0.8}
  1856={5.4267, 0.8}
  1857={5.5159, 0.8}
  1858={5.6034, 0.8}
  1859={5.6892, 0.8}
  1860={5.7733, 0.8}
  1861={5.8558, 0.8}
  1862={5.9365, 0.8}
  1863={6.0156, 0.8}
  1864={6.093, 0.8}
  1865={6.1688, 0.8}
  1866={6.2428, 0.8}
  1867={6.3151, 0.8}
  1868={6.3858, 0.8}
  1869={6.4548, 0.8}
  1870={6.5221, 0.8}
  1871={6.5877, 0.8}
  1872={6.6517, 0.8}
  1873={6.7139, 0.8}
  1874={6.7745, 0.8}
  1875={6.8334, 0.8}
  1876={6.8906, 0.8}
  1877={6.9462, 0.8}
  1878={7.0, 0.8}
  1879={7.05, 0.8}
  1880={7.1, 0.8}
  1881={7.15, 0.8}
  1882={7.2, 0.8}
  1883={7.25, 0.8}
  1884={7.3, 0.8}
  1885={7.35, 0.8}
  1886={7.4, 0.8}
  1887={7.45, 0.8}
  1888={7.5, 0.8}
  1889={7.55, 0.8}
  1890={7.6, 0.8}
  1891={7.65, 0.8}
  1892={7.7, 0.8}
  1893={7.75, 0.8}
  1894={7.8, 0.8}
